CONFIG_pins,FUNC_0
ENABLE,VAR_0
FIFO_InitStruct,FUNC_1
NVIC_Init,FUNC_2
RCC_AHB1PeriphClockCmd,FUNC_3
RCC_APB1PeriphClockCmd,FUNC_4
RCC_APB2PeriphClockCmd,FUNC_5
USART_Cmd,FUNC_6
USART_DeInit,FUNC_7
USART_HardwareFlowControl_None,VAR_1
USART_ITConfig,FUNC_8
USART_IT_IDLE,VAR_2
USART_IT_RXNE,VAR_3
USART_Init,FUNC_9
USART_Mode_Rx,VAR_4
USART_Mode_Tx,VAR_5
USART_Parity_No,VAR_6
USART_StopBits_1,VAR_7
USART_WordLength_8b,VAR_8
UART_Config,FUNC_10
cfg,VAR_9
USART_InitStructure,VAR_10
NVIC_InitStructure,VAR_11
