DEBUGPIN_CLR,FUNC_0
DEBUGPIN_SET,FUNC_1
LED_PACKET_LEN,VAR_0
UART_RX_frame_available,FUNC_2
UART_RX_read,FUNC_3
fan_duty,VAR_1
fan_intercept,VAR_2
fan_min,VAR_3
fan_mode,VAR_4
fan_slope,VAR_5
fan_tach,VAR_6
globalButtonSet,FUNC_4
panelButtonMap,VAR_7
panel_avg_temp,VAR_8
serialNum,VAR_9
temperatures,VAR_10
uptimes,VAR_11
usarts,VAR_12
handle_feedback,FUNC_5
usart_idx,VAR_13
panel_idx,VAR_14
i,VAR_15
r,VAR_16
c,VAR_17
row_offset,VAR_18
col_offset,VAR_19
workTemp,VAR_20
avgTemp,VAR_21
inPkt,VAR_22
workVal,VAR_23
buf,VAR_24
