NGX_HTTP_BAD_GATEWAY,VAR_0
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_1
NGX_LOG_DEBUG_HTTP,VAR_2
NGX_LOG_ERR,VAR_3
NGX_OK,VAR_4
NGX_SOCKADDR_STRLEN,VAR_5
ngx_http_proxy_connect_create_peer,FUNC_0
ngx_http_proxy_connect_finalize_request,FUNC_1
ngx_http_proxy_connect_process_connect,FUNC_2
ngx_http_run_posted_requests,FUNC_3
ngx_log_debug0,FUNC_4
ngx_log_debug1,FUNC_5
ngx_log_debug4,FUNC_6
ngx_log_error,FUNC_7
ngx_resolve_name_done,FUNC_8
ngx_resolver_strerror,FUNC_9
ngx_sock_ntop,FUNC_10
ntohl,FUNC_11
ngx_http_proxy_connect_resolve_handler,FUNC_12
ctx,VAR_6
c,VAR_7
r,VAR_8
ur,VAR_9
u,VAR_10
