NGX_HTTP_BAD_GATEWAY,VAR_0
NGX_HTTP_GATEWAY_TIME_OUT,VAR_1
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_2
NGX_LOG_DEBUG_HTTP,VAR_3
NGX_LOG_ERR,VAR_4
NGX_OK,VAR_5
ngx_del_timer,FUNC_0
ngx_handle_write_event,FUNC_1
ngx_http_get_module_ctx,FUNC_2
ngx_http_proxy_connect_finalize_request,FUNC_3
ngx_http_proxy_connect_module,VAR_6
ngx_http_proxy_connect_send_connection_established,FUNC_4
ngx_http_proxy_connect_test_connect,FUNC_5
ngx_http_proxy_connect_tunnel,FUNC_6
ngx_log_debug0,FUNC_7
ngx_log_error,FUNC_8
ngx_http_proxy_connect_write_upstream,FUNC_9
r,VAR_7
u,VAR_8
c,VAR_9
ctx,VAR_10
