MSG_PEEK,VAR_0
NGX_EAGAIN,VAR_1
NGX_HTTP_CLIENT_CLOSED_REQUEST,VAR_2
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_3
NGX_LOG_DEBUG_HTTP,VAR_4
NGX_LOG_INFO,VAR_5
NGX_OK,VAR_6
NGX_READ_EVENT,VAR_7
NGX_USE_KQUEUE_EVENT,VAR_8
NGX_USE_LEVEL_EVENT,VAR_9
NGX_WRITE_EVENT,VAR_10
ngx_del_event,FUNC_0
ngx_event_flags,VAR_11
ngx_http_get_module_ctx,FUNC_1
ngx_http_proxy_connect_finalize_request,FUNC_2
ngx_http_proxy_connect_module,VAR_12
ngx_log_debug1,FUNC_3
ngx_log_debug3,FUNC_4
ngx_log_error,FUNC_5
ngx_socket_errno,VAR_13
recv,FUNC_6
ngx_http_proxy_connect_check_broken_connection,FUNC_7
r,VAR_14
ev,VAR_15
n,VAR_16
buf,VAR_17
err,VAR_18
event,VAR_19
c,VAR_20
ctx,VAR_21
u,VAR_22
