NGX_ERROR,VAR_0
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_1
NGX_LOG_DEBUG_HTTP,VAR_2
NGX_OK,VAR_3
ngx_add_timer,FUNC_0
ngx_del_timer,FUNC_1
ngx_handle_write_event,FUNC_2
ngx_http_core_module,VAR_4
ngx_http_get_module_ctx,FUNC_3
ngx_http_get_module_loc_conf,FUNC_4
ngx_http_proxy_connect_finalize_request,FUNC_5
ngx_http_proxy_connect_module,VAR_5
ngx_http_proxy_connect_read_downstream,FUNC_6
ngx_http_proxy_connect_send_handler,VAR_6
ngx_http_proxy_connect_write_downstream,VAR_7
ngx_log_debug0,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
ngx_http_proxy_connect_send_connection_established,FUNC_10
r,VAR_8
n,VAR_9
b,VAR_10
c,VAR_11
clcf,VAR_12
u,VAR_13
ctx,VAR_14
