NGX_DECLINED,VAR_0
NGX_DONE,VAR_1
NGX_HTTP_BAD_GATEWAY,VAR_2
NGX_HTTP_CONNECT,VAR_3
NGX_HTTP_FORBIDDEN,VAR_4
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_5
NGX_LOG_DEBUG_HTTP,VAR_6
NGX_LOG_ERR,VAR_7
NGX_NO_RESOLVER,VAR_8
NGX_OK,VAR_9
NGX_RESOLVE_A,VAR_10
ngx_http_complex_value,FUNC_0
ngx_http_core_module,VAR_11
ngx_http_get_module_ctx,FUNC_1
ngx_http_get_module_loc_conf,FUNC_2
ngx_http_proxy_connect_allow_handler,FUNC_3
ngx_http_proxy_connect_module,VAR_12
ngx_http_proxy_connect_process_connect,FUNC_4
ngx_http_proxy_connect_rd_check_broken_connection,VAR_13
ngx_http_proxy_connect_resolve_handler,VAR_14
ngx_http_proxy_connect_sock_ntop,FUNC_5
ngx_http_proxy_connect_upstream_create,FUNC_6
ngx_http_proxy_connect_wr_check_broken_connection,VAR_15
ngx_log_debug0,FUNC_7
ngx_log_debug1,FUNC_8
ngx_log_error,FUNC_9
ngx_memzero,FUNC_10
ngx_parse_url,FUNC_11
ngx_pcalloc,FUNC_12
ngx_resolve_name,FUNC_13
ngx_resolve_start,FUNC_14
ngx_http_proxy_connect_handler,FUNC_15
r,VAR_16
url,VAR_17
rc,VAR_18
rctx,VAR_19
temp,VAR_20
clcf,VAR_21
ctx,VAR_22
u,VAR_23
plcf,VAR_24
host,VAR_25
