NGX_AGAIN,VAR_0
NGX_BUSY,VAR_1
NGX_DECLINED,VAR_2
NGX_ERROR,VAR_3
NGX_HTTP_BAD_GATEWAY,VAR_4
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_5
NGX_LOG_DEBUG_HTTP,VAR_6
NGX_LOG_ERR,VAR_7
NGX_OK,VAR_8
ngx_add_timer,FUNC_0
ngx_create_pool,FUNC_1
ngx_event_connect_peer,FUNC_2
ngx_http_get_module_ctx,FUNC_3
ngx_http_proxy_connect_finalize_request,FUNC_4
ngx_http_proxy_connect_get_peer,VAR_9
ngx_http_proxy_connect_module,VAR_10
ngx_http_proxy_connect_read_upstream,VAR_11
ngx_http_proxy_connect_send_connection_established,FUNC_5
ngx_http_proxy_connect_set_local,FUNC_6
ngx_http_proxy_connect_upstream_handler,VAR_12
ngx_http_proxy_connect_write_upstream,VAR_13
ngx_log_debug1,FUNC_7
ngx_log_error,FUNC_8
ngx_http_proxy_connect_process_connect,FUNC_9
r,VAR_14
u,VAR_15
rc,VAR_16
c,VAR_17
pc,VAR_18
ur,VAR_19
ctx,VAR_20
