NGX_AGAIN,VAR_0
NGX_ERROR,VAR_1
NGX_LOG_DEBUG_HTTP,VAR_2
NGX_OK,VAR_3
ngx_add_timer,FUNC_0
ngx_del_timer,FUNC_1
ngx_handle_read_event,FUNC_2
ngx_handle_write_event,FUNC_3
ngx_http_core_module,VAR_4
ngx_http_get_module_ctx,FUNC_4
ngx_http_get_module_loc_conf,FUNC_5
ngx_http_proxy_connect_finalize_request,FUNC_6
ngx_http_proxy_connect_module,VAR_5
ngx_log_debug0,FUNC_7
ngx_log_debug2,FUNC_8
ngx_palloc,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
ngx_http_proxy_connect_tunnel,FUNC_12
r,VAR_6
from_upstream,VAR_7
do_write,VAR_8
size,VAR_9
n,VAR_10
b,VAR_11
c,VAR_12
downstream,VAR_13
upstream,VAR_14
dst,VAR_15
src,VAR_16
clcf,VAR_17
ctx,VAR_18
u,VAR_19
