MAX_WIDTH,VAR_0
MAX_ZOOM,VAR_1
TGP_COLOR_ENC_HSV,VAR_2
V4L2_FIELD_HAS_T_OR_B,FUNC_0
V4L2_PIX_FMT_YUYV,VAR_3
V4L2_STD_525_60,VAR_4
VIVID_WEBCAM_SIZES,VAR_5
dprintk,FUNC_1
height,VAR_6
memset,FUNC_2
v4l2_find_nearest_size,FUNC_3
v4l2_rect_set_max_size,FUNC_4
v4l2_rect_set_min_size,FUNC_5
video_drvdata,FUNC_6
vivid_colorspace_cap,FUNC_7
vivid_field_cap,FUNC_8
vivid_get_format,FUNC_9
vivid_hsv_enc_cap,FUNC_10
vivid_is_sdtv_cap,FUNC_11
vivid_is_webcam,FUNC_12
vivid_max_rect,VAR_7
vivid_min_rect,VAR_8
vivid_quantization_cap,FUNC_13
vivid_xfer_func_cap,FUNC_14
vivid_ycbcr_enc_cap,FUNC_15
webcam_sizes,VAR_9
width,VAR_10
vivid_try_fmt_vid_cap,FUNC_16
file,VAR_11
priv,VAR_12
f,VAR_13
mp,VAR_14
pfmt,VAR_15
dev,VAR_16
fmt,VAR_17
bytesperline,VAR_18
max_bpl,VAR_19
factor,VAR_20
w,VAR_21
h,VAR_22
p,VAR_23
sz,VAR_24
r,VAR_25
max_r,VAR_26
