HZ,VAR_0
JIFFIES_RESYNC,VAR_1
V4L2_FIELD_ALTERNATE,VAR_2
do_div,FUNC_0
dprintk,FUNC_1
jiffies,VAR_3
kthread_should_stop,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
schedule_timeout_interruptible,FUNC_5
set_freezable,FUNC_6
try_to_freeze,FUNC_7
vivid_thread_vid_out_tick,FUNC_8
vivid_thread_vid_out,FUNC_9
data,VAR_4
dev,VAR_5
numerators_since_start,VAR_6
buffers_since_start,VAR_7
next_jiffies_since_start,VAR_8
jiffies_since_start,VAR_9
cur_jiffies,VAR_10
wait_jiffies,VAR_11
numerator,VAR_12
denominator,VAR_13
