HZ,VAR_0
JIFFIES_RESYNC,VAR_1
V4L2_FIELD_ALTERNATE,VAR_2
do_div,FUNC_0
dprintk,FUNC_1
jiffies,VAR_3
kthread_should_stop,FUNC_2
ktime_get_ns,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
schedule_timeout_interruptible,FUNC_6
set_freezable,FUNC_7
try_to_freeze,FUNC_8
vivid_cap_update_frame_period,FUNC_9
vivid_thread_vid_cap_tick,FUNC_10
vivid_thread_vid_cap,FUNC_11
data,VAR_4
dev,VAR_5
numerators_since_start,VAR_6
buffers_since_start,VAR_7
next_jiffies_since_start,VAR_8
jiffies_since_start,VAR_9
cur_jiffies,VAR_10
wait_jiffies,VAR_11
numerator,VAR_12
denominator,VAR_13
dropped_bufs,VAR_14
