ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
NO_LOCK,VAR_1
NO_SIGNAL,VAR_2
OUT_OF_RANGE,VAR_3
V4L2_INPUT_TYPE_CAMERA,VAR_4
V4L2_INPUT_TYPE_TUNER,VAR_5
V4L2_IN_CAP_DV_TIMINGS,VAR_6
V4L2_IN_CAP_STD,VAR_7
V4L2_IN_ST_COLOR_KILL,VAR_8
V4L2_IN_ST_HFLIP,VAR_9
V4L2_IN_ST_NO_H_LOCK,VAR_10
V4L2_IN_ST_NO_SIGNAL,VAR_11
V4L2_IN_ST_VFLIP,VAR_12
V4L2_STD_ALL,VAR_13
snprintf,FUNC_1
tpg_g_quality,FUNC_2
video_drvdata,FUNC_3
vivid_audio_inputs,VAR_14
vivid_is_sdtv_cap,FUNC_4
vivid_is_tv_cap,FUNC_5
vidioc_enum_input,FUNC_6
file,VAR_15
priv,VAR_16
inp,VAR_17
dev,VAR_18
