GENMASK,FUNC_0
MAX_INPUTS,VAR_0
TPG_PAT_NOISE,VAR_1
V4L2_CID_ALPHA_COMPONENT,VAR_2
V4L2_CID_AUDIO_MUTE,VAR_3
V4L2_CID_AUDIO_VOLUME,VAR_4
V4L2_CID_AUTOGAIN,VAR_5
V4L2_CID_BRIGHTNESS,VAR_6
V4L2_CID_CONTRAST,VAR_7
V4L2_CID_DV_RX_POWER_PRESENT,VAR_8
V4L2_CID_DV_RX_RGB_RANGE,VAR_9
V4L2_CID_DV_TX_EDID_PRESENT,VAR_10
V4L2_CID_DV_TX_HOTPLUG,VAR_11
V4L2_CID_DV_TX_MODE,VAR_12
V4L2_CID_DV_TX_RGB_RANGE,VAR_13
V4L2_CID_DV_TX_RXSENSE,VAR_14
V4L2_CID_GAIN,VAR_15
V4L2_CID_HFLIP,VAR_16
V4L2_CID_HUE,VAR_17
V4L2_CID_RDS_RECEPTION,VAR_18
V4L2_CID_RDS_RX_MUSIC_SPEECH,VAR_19
V4L2_CID_RDS_RX_PS_NAME,VAR_20
V4L2_CID_RDS_RX_PTY,VAR_21
V4L2_CID_RDS_RX_RADIO_TEXT,VAR_22
V4L2_CID_RDS_RX_TRAFFIC_ANNOUNCEMENT,VAR_23
V4L2_CID_RDS_RX_TRAFFIC_PROGRAM,VAR_24
V4L2_CID_RDS_TX_ARTIFICIAL_HEAD,VAR_25
V4L2_CID_RDS_TX_COMPRESSED,VAR_26
V4L2_CID_RDS_TX_DYNAMIC_PTY,VAR_27
V4L2_CID_RDS_TX_MONO_STEREO,VAR_28
V4L2_CID_RDS_TX_MUSIC_SPEECH,VAR_29
V4L2_CID_RDS_TX_PI,VAR_30
V4L2_CID_RDS_TX_PS_NAME,VAR_31
V4L2_CID_RDS_TX_PTY,VAR_32
V4L2_CID_RDS_TX_RADIO_TEXT,VAR_33
V4L2_CID_RDS_TX_TRAFFIC_ANNOUNCEMENT,VAR_34
V4L2_CID_RDS_TX_TRAFFIC_PROGRAM,VAR_35
V4L2_CID_SATURATION,VAR_36
V4L2_CID_VFLIP,VAR_37
V4L2_CTRL_TYPE_MENU,VAR_38
V4L2_DV_RGB_RANGE_AUTO,VAR_39
V4L2_DV_RGB_RANGE_FULL,VAR_40
V4L2_DV_TX_MODE_HDMI,VAR_41
VIVID_CID_DV_TIMINGS,VAR_42
VIVID_CID_TEST_PATTERN,VAR_43
tpg_pattern_strings,VAR_44
v4l2_ctrl_add_handler,FUNC_1
v4l2_ctrl_auto_cluster,FUNC_2
v4l2_ctrl_cluster,FUNC_3
v4l2_ctrl_handler_init,FUNC_4
v4l2_ctrl_new_custom,FUNC_5
v4l2_ctrl_new_std,FUNC_6
