MAX_WIDTH,VAR_0
MAX_ZOOM,VAR_1
V4L2_COLORSPACE_BT2020,VAR_2
V4L2_COLORSPACE_OPRGB,VAR_3
V4L2_COLORSPACE_REC709,VAR_4
V4L2_COLORSPACE_SMPTE170M,VAR_5
V4L2_COLORSPACE_SRGB,VAR_6
V4L2_DV_FL_IS_CE_VIDEO,VAR_7
V4L2_FIELD_HAS_T_OR_B,FUNC_0
V4L2_PIX_FMT_YUYV,VAR_8
V4L2_QUANTIZATION_DEFAULT,VAR_9
V4L2_QUANTIZATION_LIM_RANGE,VAR_10
V4L2_STD_525_60,VAR_11
V4L2_XFER_FUNC_DEFAULT,VAR_12
V4L2_YCBCR_ENC_DEFAULT,VAR_13
dprintk,FUNC_1
memset,FUNC_2
v4l2_rect_set_max_size,FUNC_3
v4l2_rect_set_min_size,FUNC_4
video_drvdata,FUNC_5
vivid_field_out,FUNC_6
vivid_get_format,FUNC_7
vivid_is_svid_out,FUNC_8
vivid_max_rect,VAR_14
vivid_min_rect,VAR_15
vivid_try_fmt_vid_out,FUNC_9
file,VAR_16
priv,VAR_17
f,VAR_18
dev,VAR_19
bt,VAR_20
mp,VAR_21
pfmt,VAR_22
fmt,VAR_23
bytesperline,VAR_24
max_bpl,VAR_25
factor,VAR_26
w,VAR_27
h,VAR_28
p,VAR_29
r,VAR_30
max_r,VAR_31
