ALIGN_SIZE,VAR_0
BUF0_LEN,VAR_1
ENOMEM,VAR_2
HEADER_802_2_SIZE,VAR_3
HEADER_ETHERNET_II_802_3_SIZE,VAR_4
HEADER_SNAP_SIZE,VAR_5
NET_IP_ALIGN,VAR_6
RXD_MODE_1,VAR_7
RXD_MODE_3B,VAR_8
RXD_OWN_XENA,VAR_9
dma_wmb,FUNC_0
rxd_count,VAR_10
set_rxd_buffer_pointer,FUNC_1
set_rxd_buffer_size,FUNC_2
rxd_owner_bit_reset,FUNC_3
sp,VAR_11
i,VAR_12
j,VAR_13
k,VAR_14
blk_cnt,VAR_15
size,VAR_16
config,VAR_17
mac_control,VAR_18
dev,VAR_19
rxdp,VAR_20
skb,VAR_21
ba,VAR_22
temp0_64,VAR_23
temp1_64,VAR_24
temp2_64,VAR_25
rx_cfg,VAR_26
ring,VAR_27
