BUF0_LEN,VAR_0
DBG_PRINT,FUNC_0
ERR_DBG,VAR_1
HEADER_802_2_SIZE,VAR_2
HEADER_ETHERNET_II_802_3_SIZE,VAR_3
HEADER_SNAP_SIZE,VAR_4
INTR_DBG,VAR_5
MAX_LRO_SESSIONS,VAR_6
PCI_DMA_FROMDEVICE,VAR_7
RXD_IS_UP2DT,FUNC_1
RXD_MODE_1,VAR_8
RXD_MODE_3B,VAR_9
clear_lro_session,FUNC_2
indicate_max_pkts,VAR_10
memcpy,FUNC_3
pci_dma_sync_single_for_cpu,FUNC_4
pci_unmap_single,FUNC_5
prefetch,FUNC_6
queue_rx_frame,FUNC_7
rx_osm_handler,FUNC_8
rxd_count,VAR_11
update_L3L4_header,FUNC_9
rx_intr_handler,FUNC_10
ring_data,VAR_12
budget,VAR_13
get_block,VAR_14
put_block,VAR_15
get_info,VAR_16
put_info,VAR_17
rxdp,VAR_18
skb,VAR_19
pkt_cnt,VAR_20
napi_pkts,VAR_21
i,VAR_22
rxdp1,VAR_23
rxdp3,VAR_24
lro,VAR_25
