ALIGN_SIZE,VAR_0
BUF0_LEN,VAR_1
BUF1_LEN,VAR_2
DBG_PRINT,FUNC_0
EINVAL,VAR_3
ENOMEM,VAR_4
ERR_DBG,VAR_5
FAILURE,VAR_6
GFP_KERNEL,VAR_7
INFO_DBG,VAR_8
INIT_DBG,VAR_9
MAX_AVAILABLE_TXDS,VAR_10
MAX_SKB_FRAGS,VAR_11
PAGE_SIZE,VAR_12
RXD_MODE_1,VAR_13
RXD_MODE_3B,VAR_14
SIZE_OF_BLOCK,VAR_15
SUCCESS,VAR_16
TXD_MEM_PAGE_CNT,FUNC_1
dev_name,FUNC_2
kcalloc,FUNC_3
kmalloc,FUNC_4
kzalloc,FUNC_5
memset,FUNC_6
pci_alloc_consistent,FUNC_7
rxd_count,VAR_17
rxd_size,VAR_18
init_shared_mem,FUNC_8
nic,VAR_19
size,VAR_20
tmp_v_addr,VAR_21
tmp_v_addr_next,VAR_22
tmp_p_addr,VAR_23
tmp_p_addr_next,VAR_24
pre_rxd_blk,VAR_25
i,VAR_26
j,VAR_27
blk_cnt,VAR_28
lst_size,VAR_29
lst_per_page,VAR_30
dev,VAR_31
tmp,VAR_32
ba,VAR_33
config,VAR_34
mac_control,VAR_35
mem_allocated,VAR_36
tx_cfg,VAR_37
tx_cfg,VAR_38
fifo,VAR_39
tx_cfg,VAR_40
fifo_len,VAR_41
list_holder_size,VAR_42
page_num,VAR_43
fifo,VAR_44
tx_cfg,VAR_45
k,VAR_46
tmp_p,VAR_47
tmp_v,VAR_48
l,VAR_49
fifo,VAR_50
tx_cfg,VAR_51
rx_cfg,VAR_52
ring,VAR_53
rx_cfg,VAR_54
ring,VAR_55
rx_blocks,VAR_56
l,VAR_57
next,VAR_58
rx_cfg,VAR_59
ring,VAR_60
k,VAR_61
