DBG_PRINT,FUNC_0
EIO,VAR_0
ENABLE_INTRS,VAR_1
ENA_ALL_INTRS,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
ERR_DBG,VAR_5
HZ,VAR_6
INFO_DBG,VAR_7
INTA,VAR_8
MSI_X,VAR_9
NETIF_F_LRO,VAR_10
RX_TRAFFIC_INTR,VAR_11
TX_PIC_INTR,VAR_12
TX_TRAFFIC_INTR,VAR_13
__S2IO_STATE_CARD_UP,VAR_14
en_dis_able_nic_intrs,FUNC_1
en_dis_err_alarms,FUNC_2
fill_rx_buffers,FUNC_3
free_rx_buffers,FUNC_4
init_nic,FUNC_5
jiffies,VAR_15
lro_max_pkts,VAR_16
mod_timer,FUNC_6
napi_enable,FUNC_7
s2io_add_isr,FUNC_8
s2io_alarm_handle,VAR_17
s2io_rem_isr,FUNC_9
s2io_reset,FUNC_10
s2io_set_multicast,FUNC_11
set_bit,FUNC_12
start_nic,FUNC_13
timer_setup,FUNC_14
s2io_card_up,FUNC_15
sp,VAR_18
i,VAR_19
ret,VAR_20
config,VAR_21
mac_control,VAR_22
dev,VAR_23
interruptible,VAR_24
ring,VAR_25
