EBUSY,VAR_0
IGC_ICR,VAR_1
IGC_SUCCESS,VAR_2
WARN_ON,FUNC_0
__IGC_DOWN,VAR_3
__IGC_TESTING,VAR_4
clear_bit,FUNC_1
igc_configure,FUNC_2
igc_free_all_rx_resources,FUNC_3
igc_free_all_tx_resources,FUNC_4
igc_free_irq,FUNC_5
igc_irq_enable,FUNC_6
igc_power_down_link,FUNC_7
igc_power_up_link,FUNC_8
igc_release_hw_control,FUNC_9
igc_request_irq,FUNC_10
igc_reset,FUNC_11
igc_setup_all_rx_resources,FUNC_12
igc_setup_all_tx_resources,FUNC_13
napi_enable,FUNC_14
netdev_priv,FUNC_15
netif_carrier_off,FUNC_16
netif_set_real_num_rx_queues,FUNC_17
netif_set_real_num_tx_queues,FUNC_18
netif_tx_start_all_queues,FUNC_19
rd32,FUNC_20
schedule_work,FUNC_21
test_bit,FUNC_22
__igc_open,FUNC_23
netdev,VAR_5
resuming,VAR_6
adapter,VAR_7
hw,VAR_8
err,VAR_9
i,VAR_10
