IGC_ALGNERRC,VAR_0
IGC_BPRC,VAR_1
IGC_BPTC,VAR_2
IGC_CBRMPC,VAR_3
IGC_CBTMPC,VAR_4
IGC_CEXTERR,VAR_5
IGC_COLC,VAR_6
IGC_CRCERRS,VAR_7
IGC_DC,VAR_8
IGC_ECOL,VAR_9
IGC_FCRUC,VAR_10
IGC_GORCH,VAR_11
IGC_GORCL,VAR_12
IGC_GOTCH,VAR_13
IGC_GOTCL,VAR_14
IGC_GPRC,VAR_15
IGC_GPTC,VAR_16
IGC_HGORCH,VAR_17
IGC_HGORCL,VAR_18
IGC_HGOTCH,VAR_19
IGC_HGOTCL,VAR_20
IGC_HGPTC,VAR_21
IGC_HTCBDPC,VAR_22
IGC_HTDPMC,VAR_23
IGC_IAC,VAR_24
IGC_ICRXATC,VAR_25
IGC_ICRXDMTC,VAR_26
IGC_ICRXOC,VAR_27
IGC_ICRXPTC,VAR_28
IGC_ICTXATC,VAR_29
IGC_ICTXPTC,VAR_30
IGC_ICTXQEC,VAR_31
IGC_ICTXQMTC,VAR_32
IGC_LATECOL,VAR_33
IGC_LENERRS,VAR_34
IGC_MCC,VAR_35
IGC_MGTPDC,VAR_36
IGC_MGTPRC,VAR_37
IGC_MGTPTC,VAR_38
IGC_MPC,VAR_39
IGC_MPRC,VAR_40
IGC_MPTC,VAR_41
IGC_PRC1023,VAR_42
IGC_PRC127,VAR_43
IGC_PRC1522,VAR_44
IGC_PRC255,VAR_45
IGC_PRC511,VAR_46
IGC_PRC64,VAR_47
IGC_PTC1023,VAR_48
IGC_PTC127,VAR_49
IGC_PTC1522,VAR_50
IGC_PTC255,VAR_51
IGC_PTC511,VAR_52
IGC_PTC64,VAR_53
IGC_RFC,VAR_54
IGC_RJC,VAR_55
IGC_RLEC,VAR_56
IGC_RNBC,VAR_57
IGC_ROC,VAR_58
IGC_RPTHC,VAR_59
IGC_RUC,VAR_60
IGC_RXERRC,VAR_61
IGC_SCC,VAR_62
IGC_SEC,VAR_63
IGC_SYMERRS,VAR_64
IGC_TNCRS,VAR_65
IGC_TORH,VAR_66
IGC_TORL,VAR_67
IGC_TOTH,VAR_68
IGC_TOTL,VAR_69
IGC_TPR,VAR_70
IGC_TPT,VAR_71
IGC_TSCTC,VAR_72
IGC_TSCTFC,VAR_73
IGC_XOFFRXC,VAR_74
IGC_XOFFTXC,VAR_75
IGC_XONRXC,VAR_76
IGC_XONTXC,VAR_77
rd32,FUNC_0
igc_clear_hw_cntrs_base,FUNC_1
hw,VAR_78
