HALF_DUPLEX,VAR_0
MII_SR_AUTONEG_COMPLETE,VAR_1
NWAY_AR_ASM_DIR,VAR_2
NWAY_AR_PAUSE,VAR_3
NWAY_LPAR_ASM_DIR,VAR_4
NWAY_LPAR_PAUSE,VAR_5
PHY_AUTONEG_ADV,VAR_6
PHY_LP_ABILITY,VAR_7
PHY_STATUS,VAR_8
hw_dbg,FUNC_0
igc_fc_full,VAR_9
igc_fc_none,VAR_10
igc_fc_rx_pause,VAR_11
igc_fc_tx_pause,VAR_12
igc_force_mac_fc,FUNC_1
igc_media_type_copper,VAR_13
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
igc_config_fc_after_link_up,FUNC_7
hw,VAR_14
mii_status_reg,VAR_15
mii_nway_adv_reg,VAR_16
mii_nway_lp_ability_reg,VAR_17
mac,VAR_18
speed,VAR_19
duplex,VAR_20
ret_val,VAR_21
