IGC_RDBAH,FUNC_0
IGC_RDBAL,FUNC_1
IGC_RDH,FUNC_2
IGC_RDLEN,FUNC_3
IGC_RDT,FUNC_4
IGC_RXBUFFER_2048,VAR_0
IGC_RXBUFFER_3072,VAR_1
IGC_RXDCTL,FUNC_5
IGC_RXDCTL_QUEUE_ENABLE,VAR_2
IGC_RX_DESC,FUNC_6
IGC_RX_HDR_LEN,VAR_3
IGC_RX_HTHRESH,VAR_4
IGC_RX_PTHRESH,VAR_5
IGC_RX_WTHRESH,VAR_6
IGC_SRRCTL,FUNC_7
IGC_SRRCTL_BSIZEHDRSIZE_SHIFT,VAR_7
IGC_SRRCTL_BSIZEPKT_SHIFT,VAR_8
IGC_SRRCTL_DESCTYPE_ADV_ONEBUF,VAR_9
memset,FUNC_8
ring_uses_large_buffer,FUNC_9
wr32,FUNC_10
writel,FUNC_11
igc_configure_rx_ring,FUNC_12
adapter,VAR_10
ring,VAR_11
hw,VAR_12
rx_desc,VAR_13
reg_idx,VAR_14
srrctl,VAR_15
rxdctl,VAR_16
rdba,VAR_17
