IGC_RX_BUFFER_WRITE,VAR_0
IGC_RX_DESC,FUNC_0
dma_rmb,FUNC_1
igc_add_rx_frag,FUNC_2
igc_alloc_rx_buffers,FUNC_3
igc_build_skb,FUNC_4
igc_cleanup_headers,FUNC_5
igc_construct_skb,FUNC_6
igc_desc_unused,FUNC_7
igc_get_rx_buffer,FUNC_8
igc_is_non_eop,FUNC_9
igc_process_skb_fields,FUNC_10
igc_put_rx_buffer,FUNC_11
le16_to_cpu,FUNC_12
likely,FUNC_13
napi_gro_receive,FUNC_14
ring_uses_build_skb,FUNC_15
u64_stats_update_begin,FUNC_16
u64_stats_update_end,FUNC_17
igc_clean_rx_irq,FUNC_18
q_vector,VAR_1
budget,VAR_2
total_bytes,VAR_3
total_packets,VAR_4
rx_ring,VAR_5
skb,VAR_6
cleaned_count,VAR_7
rx_desc,VAR_8
rx_buffer,VAR_9
size,VAR_10
