DESC_NEEDED,VAR_0
DMA_TO_DEVICE,VAR_1
IGC_MAX_DATA_PER_TXD,VAR_2
IGC_TXD_DCMD,VAR_3
IGC_TX_DESC,FUNC_0
cpu_to_le32,FUNC_1
cpu_to_le64,FUNC_2
dev_err,FUNC_3
dev_kfree_skb_any,FUNC_4
dma_map_single,FUNC_5
dma_mapping_error,FUNC_6
dma_unmap_addr,FUNC_7
dma_unmap_addr_set,FUNC_8
dma_unmap_len,FUNC_9
dma_unmap_len_set,FUNC_10
dma_unmap_page,FUNC_11
dma_unmap_single,FUNC_12
igc_maybe_stop_tx,FUNC_13
igc_tx_cmd_type,FUNC_14
igc_tx_olinfo_status,FUNC_15
jiffies,VAR_4
len,VAR_5
likely,FUNC_16
netdev_tx_sent_queue,FUNC_17
netdev_xmit_more,FUNC_18
netif_xmit_stopped,FUNC_19
skb_frag_dma_map,FUNC_20
skb_frag_size,FUNC_21
skb_headlen,FUNC_22
skb_shinfo,FUNC_23
skb_tx_timestamp,FUNC_24
txring_txq,FUNC_25
unlikely,FUNC_26
wmb,FUNC_27
writel,FUNC_28
igc_tx_map,FUNC_29
tx_ring,VAR_6
first,VAR_7
hdr_len,VAR_8
skb,VAR_9
tx_buffer,VAR_10
tx_desc,VAR_11
tx_flags,VAR_12
frag,VAR_13
i,VAR_14
data_len,VAR_15
size,VAR_16
dma,VAR_17
cmd_type,VAR_18
