ADVERTISE_1000_FULL,VAR_0
ADVERTISE_1000_HALF,VAR_1
ADVERTISE_100_FULL,VAR_2
ADVERTISE_100_HALF,VAR_3
ADVERTISE_10_FULL,VAR_4
ADVERTISE_10_HALF,VAR_5
ADVERTISE_2500_FULL,VAR_6
ADVERTISE_2500_HALF,VAR_7
ANEG_MULTIGBT_AN_CTRL,VAR_8
CR_1000T_FD_CAPS,VAR_9
CR_1000T_HD_CAPS,VAR_10
CR_2500T_FD_CAPS,VAR_11
I225_I_PHY_ID,VAR_12
IGC_ERR_CONFIG,VAR_13
MMD_DEVADDR_SHIFT,VAR_14
NWAY_AR_100TX_FD_CAPS,VAR_15
NWAY_AR_100TX_HD_CAPS,VAR_16
NWAY_AR_10T_FD_CAPS,VAR_17
NWAY_AR_10T_HD_CAPS,VAR_18
NWAY_AR_ASM_DIR,VAR_19
NWAY_AR_PAUSE,VAR_20
PHY_1000T_CTRL,VAR_21
PHY_AUTONEG_ADV,VAR_22
STANDARD_AN_REG_MASK,VAR_23
hw_dbg,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
stub5,FUNC_5
stub6,FUNC_6
igc_phy_setup_autoneg,FUNC_7
hw,VAR_24
phy,VAR_25
aneg_multigbt_an_ctrl,VAR_26
mii_1000t_ctrl_reg,VAR_27
mii_autoneg_adv_reg,VAR_28
ret_val,VAR_29
