IGC_FLAG_HAS_MSI,VAR_0
IGC_FLAG_HAS_MSIX,VAR_1
IRQF_SHARED,VAR_2
dev_err,FUNC_0
igc_assign_vector,FUNC_1
igc_clear_interrupt_scheme,FUNC_2
igc_configure,FUNC_3
igc_free_all_rx_resources,FUNC_4
igc_free_all_tx_resources,FUNC_5
igc_init_interrupt_scheme,FUNC_6
igc_intr,VAR_3
igc_intr_msi,VAR_4
igc_request_msix,FUNC_7
igc_reset_interrupt_capability,FUNC_8
igc_setup_all_rx_resources,FUNC_9
igc_setup_all_tx_resources,FUNC_10
request_irq,FUNC_11
igc_request_irq,FUNC_12
adapter,VAR_5
netdev,VAR_6
pdev,VAR_7
err,VAR_8
