IGC_FLAG_NEED_LINK_UPDATE,VAR_0
IGC_FLAG_VLAN_PROMISC,VAR_1
IGC_RCTL,VAR_2
IGC_RCTL_EN,VAR_3
IGC_TCTL,VAR_4
IGC_TCTL_EN,VAR_5
__IGC_DOWN,VAR_6
del_timer_sync,FUNC_0
igc_clean_all_rx_rings,FUNC_1
igc_clean_all_tx_rings,FUNC_2
igc_irq_disable,FUNC_3
igc_nfc_filter_exit,FUNC_4
igc_reset,FUNC_5
igc_update_stats,FUNC_6
napi_disable,FUNC_7
napi_synchronize,FUNC_8
netif_carrier_off,FUNC_9
netif_trans_update,FUNC_10
netif_tx_stop_all_queues,FUNC_11
pci_channel_offline,FUNC_12
rd32,FUNC_13
set_bit,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
usleep_range,FUNC_17
wr32,FUNC_18
wrfl,FUNC_19
igc_down,FUNC_20
adapter,VAR_7
netdev,VAR_8
hw,VAR_9
tctl,VAR_10
rctl,VAR_11
i,VAR_12
