IGC_CONNSW,VAR_0
IGC_CTRL,VAR_1
IGC_CTRL_EXT,VAR_2
IGC_EECD,VAR_3
IGC_EIAC,VAR_4
IGC_EIAM,VAR_5
IGC_EICS,VAR_6
IGC_EIMC,VAR_7
IGC_EIMS,VAR_8
IGC_EITR,FUNC_0
IGC_FCAH,VAR_9
IGC_FCAL,VAR_10
IGC_FCRTH,VAR_11
IGC_FCRTL,VAR_12
IGC_FCRTV,VAR_13
IGC_FCTTV,VAR_14
IGC_IAC,VAR_15
IGC_IAM,VAR_16
IGC_ICS,VAR_17
IGC_IMC,VAR_18
IGC_IMS,VAR_19
IGC_MDIC,VAR_20
IGC_PSRTYPE,FUNC_1
IGC_RAH,FUNC_2
IGC_RAL,FUNC_3
IGC_RCTL,VAR_21
IGC_RDBAH,FUNC_4
IGC_RDBAL,FUNC_5
IGC_RDH,FUNC_6
IGC_RDLEN,FUNC_7
IGC_RDT,FUNC_8
IGC_REGS_LEN,VAR_22
IGC_RFCTL,VAR_23
IGC_RLPML,VAR_24
IGC_RXCSUM,VAR_25
IGC_RXDCTL,FUNC_9
IGC_SRRCTL,FUNC_10
IGC_STATUS,VAR_26
IGC_TCTL,VAR_27
IGC_TDBAH,FUNC_11
IGC_TDBAL,FUNC_12
IGC_TDH,FUNC_13
IGC_TDLEN,FUNC_14
IGC_TDT,FUNC_15
IGC_TIPG,VAR_28
IGC_TXDCTL,FUNC_16
memset,FUNC_17
netdev_priv,FUNC_18
rd32,FUNC_19
igc_get_regs,FUNC_20
netdev,VAR_29
regs,VAR_30
p,VAR_31
adapter,VAR_32
hw,VAR_33
regs_buff,VAR_34
i,VAR_35
