DEFAULT_MSG_ENABLE,VAR_0
DMA_BIT_MASK,FUNC_0
EIO,VAR_1
ENOMEM,VAR_2
ETH_MIN_MTU,VAR_3
HZ,VAR_4
I225_RXPBSIZE_DEFAULT,VAR_5
I225_TXPBSIZE_DEFAULT,VAR_6
IFNAMSIZ,VAR_7
IGC_MAX_TX_QUEUES,VAR_8
IGC_RXPBS,VAR_9
IGC_TXPBS,VAR_10
INIT_WORK,FUNC_1
IORESOURCE_MEM,VAR_11
MAX_STD_JUMBO_FRAME_SIZE,VAR_12
NETIF_F_HW_CSUM,VAR_13
NETIF_F_NTUPLE,VAR_14
SET_NETDEV_DEV,FUNC_2
alloc_etherdev_mq,FUNC_3
debug,VAR_15
dev_err,FUNC_4
dma_set_coherent_mask,FUNC_5
dma_set_mask,FUNC_6
eth_platform_get_mac_address,FUNC_7
free_netdev,FUNC_8
igc_check_reset_block,FUNC_9
igc_clear_interrupt_scheme,FUNC_10
igc_driver_name,VAR_16
igc_fc_default,VAR_17
igc_get_flash_presence_i225,FUNC_11
igc_get_hw_control,FUNC_12
igc_info_tbl,VAR_18
igc_netdev_ops,VAR_19
igc_release_hw_control,FUNC_13
igc_reset,FUNC_14
igc_reset_phy,FUNC_15
igc_reset_task,VAR_20
igc_set_ethtool_ops,FUNC_16
igc_sw_init,FUNC_17
igc_update_phy_info,VAR_21
igc_watchdog,VAR_22
igc_watchdog_task,VAR_23
ioremap,FUNC_18
iounmap,FUNC_19
is_valid_ether_addr,FUNC_20
memcpy,FUNC_21
netdev_info,FUNC_22
netdev_priv,FUNC_23
netif_carrier_off,FUNC_24
netif_msg_init,FUNC_25
pci_disable_device,FUNC_26
pci_enable_device_mem,FUNC_27
pci_enable_pcie_error_reporting,FUNC_28
pci_release_selected_regions,FUNC_29
pci_request_selected_regions,FUNC_30
pci_resource_end,FUNC_31
pci_resource_len,FUNC_32
pci_resource_start,FUNC_33
pci_save_state,FUNC_34
pci_select_bars,FUNC_35
pci_set_drvdata,FUNC_36
pci_set_master,FUNC_37
pcie_print_link_status,FUNC_38
register_netdev,FUNC_39
strncpy,FUNC_40
stub1,FUNC_41
stub2,FUNC_42
stub3,FUNC_43
stub4,FUNC_44
timer_setup,FUNC_45
wr32,FUNC_46
igc_probe,FUNC_47
pdev,VAR_24
ent,VAR_25
adapter,VAR_26
netdev,VAR_27
hw,VAR_28
ei,VAR_29
err,VAR_30
