IGC_MANC,VAR_0
IGC_MANC_RCV_TCO_EN,VAR_1
IGC_MPC,VAR_2
IGC_RCTL,VAR_3
IGC_RCTL_EN,VAR_4
IGC_RCTL_LPE,VAR_5
IGC_RCTL_SBP,VAR_6
IGC_RFCTL,VAR_7
IGC_RFCTL_IPV6_EX_DIS,VAR_8
IGC_RFCTL_LEF,VAR_9
IGC_RLPML,VAR_10
IGC_RNBC,VAR_11
IGC_ROC,VAR_12
IGC_RXDCTL,FUNC_0
IGC_RXDCTL_QUEUE_ENABLE,VAR_13
pr_debug,FUNC_1
rd32,FUNC_2
usleep_range,FUNC_3
wr32,FUNC_4
wrfl,FUNC_5
igc_rx_fifo_flush_base,FUNC_6
hw,VAR_14
rctl,VAR_15
rlpml,VAR_16
rxdctl,VAR_17
rfctl,VAR_18
temp_rctl,VAR_19
rx_enabled,VAR_20
i,VAR_21
ms_wait,VAR_22
