IGC_FLAG_RSS_FIELD_IPV4_UDP,VAR_0
IGC_FLAG_RSS_FIELD_IPV6_UDP,VAR_1
IGC_MRQC,VAR_2
IGC_MRQC_ENABLE_RSS_MQ,VAR_3
IGC_MRQC_RSS_FIELD_IPV4,VAR_4
IGC_MRQC_RSS_FIELD_IPV4_TCP,VAR_5
IGC_MRQC_RSS_FIELD_IPV4_UDP,VAR_6
IGC_MRQC_RSS_FIELD_IPV6,VAR_7
IGC_MRQC_RSS_FIELD_IPV6_TCP,VAR_8
IGC_MRQC_RSS_FIELD_IPV6_TCP_EX,VAR_9
IGC_MRQC_RSS_FIELD_IPV6_UDP,VAR_10
IGC_RETA_SIZE,VAR_11
IGC_RSSRK,FUNC_0
IGC_RXCSUM,VAR_12
IGC_RXCSUM_CRCOFL,VAR_13
IGC_RXCSUM_PCSD,VAR_14
igc_write_rss_indir_tbl,FUNC_1
netdev_rss_key_fill,FUNC_2
rd32,FUNC_3
wr32,FUNC_4
igc_setup_mrqc,FUNC_5
adapter,VAR_15
hw,VAR_16
j,VAR_17
num_rx_queues,VAR_18
mrqc,VAR_19
rxcsum,VAR_20
rss_key,VAR_21
