CLR_FS_STATE,VAR_0
DMA_FROM_DEVICE,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
FS_SUSPEND,VAR_4
GFP_KERNEL,VAR_5
QUEUE_THRESHOLD,VAR_6
RX_DESCS,VAR_7
RX_POOL_ALLOC_SIZE,VAR_8
RX_SEGMENT_ALLOC_SIZE,VAR_9
RX_SEGMENT_MRU,VAR_10
SKB_HEAD_ALIGN,VAR_11
TS_SUSPEND,VAR_12
TX_DESCS,VAR_13
TX_POOL_ALLOC_SIZE,VAR_14
__raw_writel,FUNC_0
dma_map_single,FUNC_1
dma_mapping_error,FUNC_2
dmam_alloc_coherent,FUNC_3
memset,FUNC_4
netdev_alloc_frag,FUNC_5
init_rings,FUNC_6
sw,VAR_15
i,VAR_16
rx_ring,VAR_17
tx_ring,VAR_18
desc,VAR_19
buf,VAR_20
desc,VAR_21
