FS_SUSPEND,VAR_0
IRQF_SHARED,VAR_1
MAC0_RX_ERROR,VAR_2
MAC0_STATUS_CHANGE,VAR_3
MAC1_RX_ERROR,VAR_4
MAC1_STATUS_CHANGE,VAR_5
MAC2_RX_ERROR,VAR_6
MAC2_STATUS_CHANGE,VAR_7
PORT_DISABLE,VAR_8
TS_SUSPEND,VAR_9
__raw_readl,FUNC_0
__raw_writel,FUNC_1
enable_rx_dma,FUNC_2
eth_rx_irq,VAR_10
eth_stat_irq,VAR_11
napi_dev,VAR_12
napi_enable,FUNC_3
netdev_priv,FUNC_4
netif_carrier_on,FUNC_5
netif_start_queue,FUNC_6
phy_start,FUNC_7
ports_open,VAR_13
request_irq,FUNC_8
eth_open,FUNC_9
dev,VAR_14
port,VAR_15
sw,VAR_16
temp,VAR_17
