EXIT_FAILURE,VAR_0
TRUE,VAR_1
abort,FUNC_0
cleanup,FUNC_1
fclose,FUNC_2
fopen,FUNC_3
fprintf,FUNC_4
mrb_ary_new_capa,FUNC_5
mrb_ary_push,FUNC_6
mrb_bool_value,FUNC_7
mrb_define_global_const,FUNC_8
mrb_gc_arena_restore,FUNC_9
mrb_gc_arena_save,FUNC_10
mrb_gv_set,FUNC_11
mrb_intern_lit,FUNC_12
mrb_load_file_cxt,FUNC_13
mrb_load_irep_file_cxt,FUNC_14
mrb_load_string_cxt,FUNC_15
mrb_open,FUNC_16
mrb_print_error,FUNC_17
mrb_str_new_cstr,FUNC_18
mrb_str_new_lit,FUNC_19
mrb_undef_p,FUNC_20
mrb_utf8_free,FUNC_21
mrb_utf8_from_locale,FUNC_22
mrbc_context_free,FUNC_23
mrbc_context_new,FUNC_24
mrbc_filename,FUNC_25
parse_args,FUNC_26
puts,FUNC_27
stderr,VAR_2
main,FUNC_28
argc,VAR_3
argv,VAR_4
mrb,VAR_5
n,VAR_6
i,VAR_7
args,VAR_8
ARGV,VAR_9
c,VAR_10
v,VAR_11
zero_sym,VAR_12
ai,VAR_13
utf8,VAR_14
cmdline,VAR_15
lfp,VAR_16
utf8,VAR_17
