ATKHLDM,VAR_0
ATKHLDV,VAR_1
A_FXRT1,VAR_2
A_FXRT2,VAR_3
A_SENDAMOUNTS,VAR_4
CCCA,VAR_5
CCCA_8BITSELECT,VAR_6
CPF,VAR_7
CPF_STEREO_MASK,VAR_8
CVCF,VAR_9
DCYSUSM,VAR_10
DSL,VAR_11
ENVVAL,VAR_12
ENVVOL,VAR_13
FM2FRQ2,VAR_14
FMMOD,VAR_15
FXRT,VAR_16
LFOVAL1,VAR_17
LFOVAL2,VAR_18
MAPA,VAR_19
MAPB,VAR_20
MAP_PTI_MASK,VAR_21
PEFE_FILTERAMOUNT,VAR_22
PEFE_PITCHAMOUNT,VAR_23
PITCH_48000,VAR_24
PSST,VAR_25
PTRX,VAR_26
TREMFRQ,VAR_27
VTFT,VAR_28
Z1,VAR_29
Z2,VAR_30
emu10k1_calc_pitch_target,FUNC_0
emu10k1_ccis,FUNC_1
emu10k1_select_interprom,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
snd_emu10k1_compose_audigy_fxrt1,FUNC_5
snd_emu10k1_compose_audigy_fxrt2,FUNC_6
snd_emu10k1_compose_send_routing,FUNC_7
snd_emu10k1_ptr_write,FUNC_8
snd_pcm_format_width,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
snd_emu10k1_pcm_init_voice,FUNC_12
emu,VAR_31
master,VAR_32
extra,VAR_33
evoice,VAR_34
start_addr,VAR_35
end_addr,VAR_36
mix,VAR_37
substream,VAR_38
runtime,VAR_39
silent_page,VAR_40
tmp,VAR_41
voice,VAR_42
stereo,VAR_43
w_16,VAR_44
attn,VAR_45
send_amount,VAR_46
send_routing,VAR_47
flags,VAR_48
pitch_target,VAR_49
ccis,VAR_50
