CAPTURE_EFX,VAR_0
ENOMEM,VAR_1
FXBA,VAR_2
FXBS,VAR_3
FXIDX,VAR_4
GFP_KERNEL,VAR_5
INTE_EFXBUFENABLE,VAR_6
IPR_EFXBUFFULL,VAR_7
IPR_EFXBUFHALFFULL,VAR_8
SNDRV_PCM_FMTBIT_S32_LE,VAR_9
SNDRV_PCM_HW_PARAM_PERIOD_BYTES,VAR_10
SNDRV_PCM_RATE_192000,VAR_11
SNDRV_PCM_RATE_44100,VAR_12
SNDRV_PCM_RATE_48000,VAR_13
SNDRV_PCM_RATE_96000,VAR_14
hw_constraints_capture_period_sizes,VAR_15
kzalloc,FUNC_0
snd_emu10k1_capture_efx,VAR_16
snd_emu10k1_pcm_efx_interrupt,VAR_17
snd_emu10k1_pcm_free_substream,VAR_18
snd_pcm_hw_constraint_list,FUNC_1
snd_pcm_substream_chip,FUNC_2
spin_lock_irq,FUNC_3
spin_unlock_irq,FUNC_4
snd_emu10k1_capture_efx_open,FUNC_5
substream,VAR_19
emu,VAR_20
epcm,VAR_21
runtime,VAR_22
nefx,VAR_23
idx,VAR_24
