ADCBA,VAR_0
ADCBS,VAR_1
ADCIDX,VAR_2
A_ADCIDX,VAR_3
CAPTURE_AC97ADC,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
INTE_ADCBUFENABLE,VAR_7
IPR_ADCBUFFULL,VAR_8
IPR_ADCBUFHALFFULL,VAR_9
SNDRV_PCM_HW_PARAM_PERIOD_BYTES,VAR_10
SNDRV_PCM_HW_PARAM_RATE,VAR_11
hw_constraints_capture_period_sizes,VAR_12
hw_constraints_capture_rates,VAR_13
kzalloc,FUNC_0
snd_emu10k1_capture,VAR_14
snd_emu10k1_pcm_ac97adc_interrupt,VAR_15
snd_emu10k1_pcm_free_substream,VAR_16
snd_pcm_hw_constraint_list,FUNC_1
snd_pcm_substream_chip,FUNC_2
snd_emu10k1_capture_open,FUNC_3
substream,VAR_17
emu,VAR_18
runtime,VAR_19
epcm,VAR_20
