ADCBA,VAR_0
ADCBS,VAR_1
ADCBS_BUFSIZE_NONE,VAR_2
A_DBG,VAR_3
A_DBG_SINGLE_STEP,VAR_4
CLIEH,VAR_5
CLIEL,VAR_6
CPF,VAR_7
CVCF,VAR_8
DBG,VAR_9
DCYSUSV,VAR_10
EMU10K1_DBG_SINGLE_STEP,VAR_11
FXBA,VAR_12
FXBS,VAR_13
FXWC,VAR_14
HCFG,VAR_15
HCFG_LOCKSOUNDCACHE,VAR_16
HCFG_LOCKTANKCACHE_MASK,VAR_17
HCFG_MUTEBUTTONENABLE,VAR_18
INTE,VAR_19
MICBA,VAR_20
MICBS,VAR_21
NUM_G,VAR_22
PTB,VAR_23
PTRX,VAR_24
SOLEH,VAR_25
SOLEL,VAR_26
TCB,VAR_27
TCBS,VAR_28
TCBS_BUFFSIZE_16K,VAR_29
VTFT,VAR_30
outl,FUNC_0
snd_emu10k1_ptr_write,FUNC_1
snd_emu10k1_done,FUNC_2
emu,VAR_31
ch,VAR_32
