ENODEV,VAR_0
KEYLARGO_FCR2,VAR_1
KEYLARGO_GPIO_0,VAR_2
KEYLARGO_GPIO_EXTINT_0,VAR_3
KL2_CARDSEL_16,VAR_4
KL_GPIO_AIRPORT_0,VAR_5
KL_GPIO_AIRPORT_1,VAR_6
KL_GPIO_AIRPORT_2,VAR_7
KL_GPIO_AIRPORT_3,VAR_8
KL_GPIO_AIRPORT_4,VAR_9
LOCK,FUNC_0
MACIO_BIC,FUNC_1
MACIO_BIS,FUNC_2
MACIO_FLAG_AIRPORT_ON,VAR_10
MACIO_IN32,FUNC_3
MACIO_IN8,FUNC_4
MACIO_OUT32,FUNC_5
MACIO_OUT8,FUNC_6
UNLOCK,FUNC_7
macio_find,FUNC_8
mdelay,FUNC_9
udelay,FUNC_10
core99_airport_enable,FUNC_11
node,VAR_11
param,VAR_12
value,VAR_13
macio,VAR_14
flags,VAR_15
state,VAR_16
