EINVAL,VAR_0
INIT_COMPLETION,FUNC_0
KW_I2C_CTL_XADDR,VAR_1
KW_I2C_IRQ_MASK,VAR_2
KW_I2C_MODE_COMBINED,VAR_3
KW_I2C_MODE_MODE_MASK,VAR_4
KW_I2C_MODE_STANDARD,VAR_5
KW_I2C_MODE_STANDARDSUB,VAR_6
KW_POLL_TIMEOUT,VAR_7
NO_IRQ,VAR_8
add_timer,FUNC_1
jiffies,VAR_9
kw_i2c_handle_interrupt,FUNC_2
kw_i2c_wait_interrupt,FUNC_3
kw_read_reg,FUNC_4
kw_write_reg,FUNC_5
reg_addr,VAR_10
reg_control,VAR_11
reg_ier,VAR_12
reg_isr,VAR_13
reg_mode,VAR_14
reg_status,VAR_15
reg_subaddr,VAR_16
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
state_addr,VAR_17
state_idle,VAR_18
wait_for_completion,FUNC_8
kw_i2c_xfer,FUNC_9
bus,VAR_19
addrdir,VAR_20
subsize,VAR_21
subaddr,VAR_22
data,VAR_23
len,VAR_24
host,VAR_25
mode_reg,VAR_26
use_irq,VAR_27
flags,VAR_28
isr,VAR_29
