HEATHROW_FCR,VAR_0
HRW_BMAC_IO_ENABLE,VAR_1
HRW_BMAC_RESET,VAR_2
HRW_GPIO_MODEM_RESET,VAR_3
HRW_IDE0_RESET_N,VAR_4
HRW_IOBUS_ENABLE,VAR_5
HRW_SCC_ENABLE,VAR_6
HRW_SCC_TRANS_EN_N,VAR_7
HRW_SOUND_CLK_ENABLE,VAR_8
HRW_SOUND_POWER_N,VAR_9
MACIO_BIC,FUNC_0
MACIO_BIS,FUNC_1
MACIO_IN32,FUNC_2
MACIO_IN8,FUNC_3
MACIO_OUT8,FUNC_4
OH_SCCA_IO,VAR_10
OH_SCCB_IO,VAR_11
dbdma_save,FUNC_5
save_alt_dbdma,VAR_12
save_dbdma,VAR_13
save_fcr,VAR_14
save_mbcr,VAR_15
heathrow_sleep,FUNC_6
macio,VAR_16
secondary,VAR_17
