A,VAR_0
A2,VAR_1
BC,VAR_2
BC2,VAR_3
CZ80,VAR_4
CZ80_HALT,VAR_5
CZ80_IRQ,VAR_6
CZ80_PC,VAR_7
CZ80_SP,VAR_8
Cz80_Get_Reg,FUNC_0
DE,VAR_9
DE2,VAR_10
DRR16,FUNC_1
DRR16H,FUNC_2
DRR16L,FUNC_3
DRR8,FUNC_4
HL,VAR_11
HL2,VAR_12
HOLD_LINE,VAR_13
I,VAR_14
IX,VAR_15
IY,VAR_16
Z80_STATE_SIZE,VAR_17
drZ80,VAR_18
memset,FUNC_5
strcpy,FUNC_6
zA,VAR_19
zA2,VAR_20
zB,VAR_21
zC,VAR_22
zD,VAR_23
zE,VAR_24
zF,VAR_25
zF2,VAR_26
zH,VAR_27
zI,VAR_28
zIFF1,VAR_29
zIFF2,VAR_30
zIM,VAR_31
zIX,VAR_32
zIY,VAR_33
zL,VAR_34
zR,VAR_35
z80_pack,FUNC_7
data,VAR_36
s,VAR_37
