EL_YMTIMER,VAR_0
POPT_EXT_FM,VAR_1
PicoOpt,VAR_2
PsndDacLine,VAR_3
PsndDoDAC,FUNC_0
PsndOut,VAR_4
TIMER_A_TICK_ZCYCLES,VAR_5
TIMER_B_TICK_ZCYCLES,VAR_6
YM2612Write_,FUNC_1
YM2612Write_940,FUNC_2
elprintf,FUNC_3
get_scanline,FUNC_4
timer_a_next_oflow,VAR_7
timer_a_step,VAR_8
timer_b_next_oflow,VAR_9
timer_b_step,VAR_10
ym2612,VAR_11
ym2612_sync_timers,FUNC_5
z80_cyclesDone,FUNC_6
z80_cycles_from_68k,FUNC_7
ym2612_write_local,FUNC_8
a,VAR_12
d,VAR_13
is_from_z80,VAR_14
addr,VAR_15
scanline,VAR_16
TAnew,VAR_17
cycles,VAR_18
cycles,VAR_19
old_mode,VAR_20
cycles,VAR_21
scanline,VAR_22
