DrawScanline,VAR_0
HighLnSpr,VAR_1
HighPreSpr,VAR_2
MAX_LINE_SPRITES,VAR_3
POPT_DIS_SPRITE_LIM,VAR_4
Pico,VAR_5
PicoOpt,VAR_6
SPRL_HAVE_HI,VAR_7
SPRL_HAVE_LO,VAR_8
SPRL_LO_ABOVE_HI,VAR_9
SPRL_MAY_HAVE_OP,VAR_10
printf,FUNC_0
PrepareSprites,FUNC_1
full,VAR_11
pvid,VAR_12
u,VAR_13
link,VAR_14
sh,VAR_15
table,VAR_16
pd,VAR_17
max_lines,VAR_18
max_sprites,VAR_19
max_width,VAR_20
max_line_sprites,VAR_21
pack,VAR_22
sprite,VAR_23
code2,VAR_24
sx,VAR_25
sy,VAR_26
height,VAR_27
y,VAR_28
entry,VAR_29
i,VAR_30
cnt,VAR_31
sprite,VAR_32
code,VAR_33
code2,VAR_34
sx,VAR_35
sy,VAR_36
hv,VAR_37
height,VAR_38
width,VAR_39
entry,VAR_40
y,VAR_41
sx_min,VAR_42
onscr_x,VAR_43
maybe_op,VAR_44
p,VAR_45
cnt,VAR_46
