LINE_WIDTH,VAR_0
Pico,VAR_1
PicoDraw2FB,VAR_2
START_ROW,VAR_3
TileXflipYflip,FUNC_0
TileXflipYnorm,FUNC_1
TileXnormYflip,FUNC_2
TileXnormYnorm,FUNC_3
DrawLayerFull,FUNC_4
plane,VAR_4
hcache,VAR_5
planestart,VAR_6
planeend,VAR_7
pvid,VAR_8
shift,VAR_9
width,VAR_10
height,VAR_11
ymask,VAR_12
htab,VAR_13
nametab,VAR_14
hscroll,VAR_15
vscroll,VAR_16
cells,VAR_17
scrpos,VAR_18
blank,VAR_19
xmask,VAR_20
nametab_row,VAR_21
trow,VAR_22
cellc,VAR_23
tilex,VAR_24
dx,VAR_25
htaddr,VAR_26
code,VAR_27
addr,VAR_28
zero,VAR_29
pal,VAR_30
