FAMEC_FETCHBITS,VAR_0
M68K_FETCHBANK1,VAR_1
M68K_MEM_SHIFT,VAR_2
Pico,VAR_3
PicoCpuCM68k,VAR_4
PicoCpuFM68k,VAR_5
PicoRead16_io,VAR_6
PicoRead16_sram,VAR_7
PicoRead16_vdp,VAR_8
PicoRead16_z80,VAR_9
PicoRead8_io,VAR_10
PicoRead8_sram,VAR_11
PicoRead8_vdp,VAR_12
PicoRead8_z80,VAR_13
PicoWrite16_io,VAR_14
PicoWrite16_sram,VAR_15
PicoWrite16_vdp,VAR_16
PicoWrite16_z80,VAR_17
PicoWrite8_io,VAR_18
PicoWrite8_sram,VAR_19
PicoWrite8_vdp,VAR_20
PicoWrite8_z80,VAR_21
SRF_ENABLED,VAR_22
SRam,VAR_23
cpu68k_map_set,FUNC_0
m68k_mem_setup,FUNC_1
m68k_read16,VAR_24
m68k_read16_map,VAR_25
m68k_read32,VAR_26
m68k_read8,VAR_27
m68k_read8_map,VAR_28
m68k_unmapped_read16,VAR_29
m68k_unmapped_read8,VAR_30
m68k_unmapped_write16,VAR_31
m68k_unmapped_write8,VAR_32
m68k_write16,VAR_33
m68k_write16_map,VAR_34
m68k_write32,VAR_35
m68k_write8,VAR_36
m68k_write8_map,VAR_37
z80_mem_setup,FUNC_2
PicoMemSetup,FUNC_3
mask,VAR_38
rs,VAR_39
a,VAR_40
