DrawAllSprites,FUNC_0
DrawAllSpritesInterlace,FUNC_1
DrawLayer,FUNC_2
DrawScanline,VAR_0
DrawSpritesHiAS,FUNC_3
DrawSpritesSHi,FUNC_4
DrawTilesFromCache,FUNC_5
DrawWindow,FUNC_6
HighCacheA,VAR_1
HighCacheB,VAR_2
HighLnSpr,VAR_3
PDRAW_INTERLACE,VAR_4
PDRAW_LAYERA_ON,VAR_5
PDRAW_LAYERB_ON,VAR_6
PDRAW_PLANE_HI_PRIO,VAR_7
PDRAW_SHHI_DONE,VAR_8
PDRAW_SPRITES_HI_ON,VAR_9
PDRAW_SPRITES_LOW_ON,VAR_10
POPT_ACC_SPRITES,VAR_11
Pico,VAR_12
PicoDrawMask,VAR_13
PicoOpt,VAR_14
SPRL_HAVE_HI,VAR_15
SPRL_HAVE_LO,VAR_16
SPRL_MAY_HAVE_OP,VAR_17
printf,FUNC_7
rendstatus,VAR_18
DrawDisplay,FUNC_8
sh,VAR_19
sprited,VAR_20
pvid,VAR_21
win,VAR_22
edge,VAR_23
hvwind,VAR_24
maxw,VAR_25
maxcells,VAR_26
