EL_STATUS,VAR_0
PQUIRK_FORCE_6BTN,VAR_1
Pico,VAR_2
PicoInitPico,FUNC_0
PicoQuirks,VAR_3
PicoSVPStartup,FUNC_1
SRF_EEPROM,VAR_4
SRF_ENABLED,VAR_5
SRam,VAR_6
builtin_carthw_cfg,VAR_7
carthw_Xin1_startup,FUNC_2
carthw_pier_startup,FUNC_3
carthw_prot_lk3_startup,FUNC_4
carthw_radica_startup,FUNC_5
carthw_realtec_startup,FUNC_6
carthw_sprot_new_location,FUNC_7
carthw_sprot_startup,FUNC_8
carthw_ssf2_startup,FUNC_9
elprintf,FUNC_10
fclose,FUNC_11
fgets,FUNC_12
fopen,FUNC_13
is_expr,FUNC_14
memcpy,FUNC_15
parse_3_vals,FUNC_16
rom_crc32,FUNC_17
rom_read32,FUNC_18
rom_strcmp,FUNC_19
rstrip,FUNC_20
sskip,FUNC_21
strchr,FUNC_22
strcmp,FUNC_23
strtoul,FUNC_24
parse_carthw,FUNC_25
carthw_cfg,VAR_8
fill_sram,VAR_9
line,VAR_10
any_checks_passed,VAR_11
skip_sect,VAR_12
s,VAR_13
builtin,VAR_14
tmp,VAR_15
rom_crc,VAR_16
buff,VAR_17
p,VAR_18
r,VAR_19
f,VAR_20
offs,VAR_21
size,VAR_22
csum,VAR_23
crc,VAR_24
start,VAR_25
end,VAR_26
type,VAR_27
scl,VAR_28
sda_in,VAR_29
sda_out,VAR_30
addr,VAR_31
mask,VAR_32
val,VAR_33
