DrawScanline,VAR_0
DrawSpritesSHi,FUNC_0
HighCol,VAR_1
HighPreSpr,VAR_2
PDRAW_SPR_LO_ON_HI,VAR_3
SPRL_MAY_HAVE_OP,VAR_4
TileFlipAS,FUNC_1
TileFlipAS_noop,FUNC_2
TileFlipAS_onlymark,FUNC_3
TileNormAS,FUNC_4
TileNormAS_noop,FUNC_5
TileNormAS_onlymark,FUNC_6
rendstatus,VAR_5
DrawSpritesHiAS,FUNC_7
sprited,VAR_6
sh,VAR_7
fTileFunc,VAR_8
sx,VAR_9
addr,VAR_10
pal,VAR_11
p,VAR_12
entry,VAR_13
cnt,VAR_14
sh_cnt,VAR_15
sprite,VAR_16
code,VAR_17
pal,VAR_18
tile,VAR_19
sx,VAR_20
sy,VAR_21
offs,VAR_22
delta,VAR_23
width,VAR_24
height,VAR_25
row,VAR_26
c,VAR_27
zb,VAR_28
