Assert,FUNC_0
CSTATE_ABORTED,VAR_0
CSTATE_END_COMMAND,VAR_1
CSTATE_SLEEP,VAR_2
INSTR_TIME_GET_MICROSEC,FUNC_1
INSTR_TIME_SET_CURRENT_LAZY,FUNC_2
INSTR_TIME_SET_ZERO,FUNC_3
META_COMMAND,VAR_3
META_ELIF,VAR_4
META_ELSE,VAR_5
META_ENDIF,VAR_6
META_IF,VAR_7
META_SET,VAR_8
META_SETSHELL,VAR_9
META_SHELL,VAR_10
META_SLEEP,VAR_11
commandFailed,FUNC_4
conditional_stack_empty,FUNC_5
conditional_stack_peek,FUNC_6
conditional_stack_poke,FUNC_7
conditional_stack_pop,FUNC_8
conditional_stack_push,FUNC_9
debug,VAR_12
evaluateExpr,FUNC_10
evaluateSleep,FUNC_11
fprintf,FUNC_12
putVariableValue,FUNC_13
runShellCommand,FUNC_14
sql_script,VAR_13
stderr,VAR_14
valueTruth,FUNC_15
executeMetaCommand,FUNC_16
st,VAR_15
now,VAR_16
command,VAR_17
argc,VAR_18
argv,VAR_19
i,VAR_20
usec,VAR_21
expr,VAR_22
result,VAR_23
expr,VAR_24
result,VAR_25
cond,VAR_26
expr,VAR_27
result,VAR_28
cond,VAR_29
