CSTATE_ABORTED,VAR_0
CSTATE_CHOOSE_SCRIPT,VAR_1
CSTATE_FINISHED,VAR_2
CSTATE_SLEEP,VAR_3
CSTATE_THROTTLE,VAR_4
CSTATE_WAIT_RESULT,VAR_5
EINTR,VAR_6
INSTR_TIME_ACCUM_DIFF,FUNC_0
INSTR_TIME_GET_MICROSEC,FUNC_1
INSTR_TIME_SET_CURRENT,FUNC_2
INSTR_TIME_SET_ZERO,FUNC_3
INSTR_TIME_SUBTRACT,FUNC_4
MAXPGPATH,VAR_7
PG_INT64_MAX,VAR_8
PQerrorMessage,FUNC_5
PQsocket,FUNC_6
SOCKET_WAIT_METHOD,VAR_9
add_socket_to_set,FUNC_7
advanceConnectionState,FUNC_8
agg_interval,VAR_10
alloc_socket_set,FUNC_9
clear_socket_set,FUNC_10
disconnect_all,FUNC_11
doConnect,FUNC_12
doLog,FUNC_13
errno,VAR_11
fclose,FUNC_14
fopen,FUNC_15
fprintf,FUNC_16
free_socket_set,FUNC_17
initStats,FUNC_18
is_connect,VAR_12
logfile_prefix,VAR_13
main_pid,VAR_14
pg_usleep,FUNC_19
printProgressReport,FUNC_20
progress,VAR_15
snprintf,FUNC_21
socket_has_input,FUNC_22
stderr,VAR_16
strerror,FUNC_23
time,FUNC_24
use_log,VAR_17
wait_on_socket_set,FUNC_25
threadRun,FUNC_26
arg,VAR_18
thread,VAR_19
state,VAR_20
start,VAR_21
end,VAR_22
nstate,VAR_23
remains,VAR_24
sockets,VAR_25
i,VAR_26
thread_start,VAR_27
last_report,VAR_28
next_report,VAR_29
last,VAR_30
aggs,VAR_31
logpath,VAR_32
prefix,VAR_33
nsocks,VAR_34
min_usec,VAR_35
now_usec,VAR_36
st,VAR_37
this_usec,VAR_38
now,VAR_39
sock,VAR_40
now,VAR_41
rc,VAR_42
st,VAR_43
sock,VAR_44
now_time,VAR_45
now,VAR_46
