MAX_ARGS,VAR_0
META_COMMAND,VAR_1
META_ELIF,VAR_2
META_ELSE,VAR_3
META_ENDIF,VAR_4
META_GSET,VAR_5
META_IF,VAR_6
META_SET,VAR_7
META_SETSHELL,VAR_8
META_SHELL,VAR_9
META_SLEEP,VAR_10
exit,FUNC_0
expr_lex_one_word,FUNC_1
expr_parse_result,VAR_11
expr_scanner_finish,FUNC_2
expr_scanner_get_lineno,FUNC_3
expr_scanner_get_substring,FUNC_4
expr_scanner_init,FUNC_5
expr_scanner_offset,FUNC_6
expr_yyparse,FUNC_7
getMetaCommand,FUNC_8
initPQExpBuffer,FUNC_9
initSimpleStats,FUNC_10
isdigit,FUNC_11
pg_malloc0,FUNC_12
pg_strcasecmp,FUNC_13
pg_strdup,FUNC_14
syntax_error,FUNC_15
termPQExpBuffer,FUNC_16
process_backslash_command,FUNC_17
sstate,VAR_12
source,VAR_13
my_command,VAR_14
word_buf,VAR_15
word_offset,VAR_16
offsets,VAR_17
start_offset,VAR_18
lineno,VAR_19
j,VAR_20
yyscanner,VAR_21
c,VAR_22
