COMMANDS_ALLOC_NUM,VAR_0
META_GSET,VAR_1
PSCAN_BACKSLASH,VAR_2
PSCAN_EOL,VAR_3
PSCAN_INCOMPLETE,VAR_4
SQL_COMMAND,VAR_5
addScript,FUNC_0
create_sql_command,FUNC_1
expr_scanner_get_lineno,FUNC_2
expr_scanner_offset,FUNC_3
free_command,FUNC_4
initPQExpBuffer,FUNC_5
initStats,FUNC_6
pg_malloc,FUNC_7
pg_realloc,FUNC_8
pg_strdup,FUNC_9
pgbench_callbacks,VAR_6
process_backslash_command,FUNC_10
psql_scan,FUNC_11
psql_scan_create,FUNC_12
psql_scan_destroy,FUNC_13
psql_scan_finish,FUNC_14
psql_scan_setup,FUNC_15
resetPQExpBuffer,FUNC_16
strlen,FUNC_17
syntax_error,FUNC_18
termPQExpBuffer,FUNC_19
ParseScript,FUNC_20
script,VAR_7
desc,VAR_8
weight,VAR_9
ps,VAR_10
sstate,VAR_11
line_buf,VAR_12
alloc_num,VAR_13
index,VAR_14
lineno,VAR_15
start_offset,VAR_16
sr,VAR_17
prompt,VAR_18
command,VAR_19
cmd,VAR_20
