MAX_ARGS,VAR_0
MAX_PREPARE_NAME,VAR_1
PGRES_COMMAND_OK,VAR_2
PQclear,FUNC_0
PQerrorMessage,FUNC_1
PQprepare,FUNC_2
PQresultStatus,FUNC_3
PQsendQuery,FUNC_4
PQsendQueryParams,FUNC_5
PQsendQueryPrepared,FUNC_6
QUERY_EXTENDED,VAR_3
QUERY_PREPARED,VAR_4
QUERY_SIMPLE,VAR_5
SQL_COMMAND,VAR_6
assignVariables,FUNC_7
debug,VAR_7
fprintf,FUNC_8
free,FUNC_9
getQueryParams,FUNC_10
pg_strdup,FUNC_11
preparedStatementName,FUNC_12
querymode,VAR_8
sql_script,VAR_9
stderr,VAR_10
sendCommand,FUNC_13
st,VAR_11
command,VAR_12
r,VAR_13
sql,VAR_14
sql,VAR_15
params,VAR_16
name,VAR_17
params,VAR_18
j,VAR_19
commands,VAR_20
res,VAR_21
name,VAR_22
