Assert,FUNC_0
ERRCODE_UNDEFINED_TABLE,VAR_0
PART_HASH,VAR_1
PART_NONE,VAR_2
PART_RANGE,VAR_3
PGRES_TUPLES_OK,VAR_4
PG_DIAG_SQLSTATE,VAR_5
PQclear,FUNC_1
PQdb,FUNC_2
PQerrorMessage,FUNC_3
PQexec,FUNC_4
PQgetisnull,FUNC_5
PQgetvalue,FUNC_6
PQntuples,FUNC_7
PQresultErrorField,FUNC_8
PQresultStatus,FUNC_9
atoi,FUNC_10
exit,FUNC_11
fprintf,FUNC_12
partition_method,VAR_6
partitions,VAR_7
scale,VAR_8
stderr,VAR_9
strcmp,FUNC_13
GetTableInfo,FUNC_14
con,VAR_10
scale_given,VAR_11
res,VAR_12
sqlState,VAR_13
ps,VAR_14
