INSTR_TIME_GET_DOUBLE,FUNC_0
INSTR_TIME_SET_CURRENT,FUNC_1
INSTR_TIME_SUBTRACT,FUNC_2
PQfinish,FUNC_3
appendPQExpBuffer,FUNC_4
appendPQExpBufferStr,FUNC_5
doConnect,FUNC_6
exit,FUNC_7
fprintf,FUNC_8
initCreateFKeys,FUNC_9
initCreatePKeys,FUNC_10
initCreateTables,FUNC_11
initDropTables,FUNC_12
initGenerateDataClientSide,FUNC_13
initGenerateDataServerSide,FUNC_14
initPQExpBuffer,FUNC_15
initVacuum,FUNC_16
stderr,VAR_0
termPQExpBuffer,FUNC_17
runInitSteps,FUNC_18
initialize_steps,VAR_1
stats,VAR_2
con,VAR_3
step,VAR_4
run_time,VAR_5
first,VAR_6
start,VAR_7
op,VAR_8
diff,VAR_9
elapsed_sec,VAR_10
