FLAC_FRAME_SIZE_MIN,VAR_0
FLAC_MAX_PREROLL,VAR_1
FLAC_MAX_SLOW_PREROLL,VAR_2
FlushPacketizer,FUNC_0
GetPacketizedBlock,FUNC_1
STREAM_CAN_FASTSEEK,VAR_3
VLC_EGENERIC,VAR_4
VLC_SUCCESS,VAR_5
VLC_TICK_FROM_MS,FUNC_2
__MAX,FUNC_3
__MIN,FUNC_4
block_Release,FUNC_5
vlc_stream_Block,FUNC_6
vlc_stream_Control,FUNC_7
vlc_stream_Seek,FUNC_8
vlc_stream_Tell,FUNC_9
RefineSeek,FUNC_10
p_demux,VAR_6
i_time,VAR_7
i_bytemicrorate,VAR_8
i_lowpos,VAR_9
i_highpos,VAR_10
p_sys,VAR_11
b_found,VAR_12
p_block_out,VAR_13
p_block_in,VAR_14
i_frame_size,VAR_15
b_canfastseek,VAR_16
i_start_pos,VAR_17
i_diff,VAR_18
i_diff,VAR_19
