Control,VAR_0
Decode,FUNC_0
Demux,VAR_1
Detect,FUNC_1
Load,FUNC_2
VIDEO_ES,VAR_2
VLC_CODEC_MXPEG,VAR_3
VLC_EGENERIC,VAR_4
VLC_ENOMEM,VAR_5
VLC_SUCCESS,VAR_6
VLC_TICK_0,VAR_7
VLC_TICK_INVALID,VAR_8
block_Release,FUNC_3
date_Init,FUNC_4
date_Set,FUNC_5
es_format_Clean,FUNC_6
es_format_Init,FUNC_7
es_out_Add,FUNC_8
free,FUNC_9
malloc,FUNC_10
msg_Dbg,FUNC_11
msg_Err,FUNC_12
var_InheritBool,FUNC_13
var_InheritFloat,FUNC_14
var_InheritInteger,FUNC_15
var_InheritString,FUNC_16
var_InheritURational,FUNC_17
vlc_fourcc_GetCodecFromString,FUNC_18
vlc_fourcc_GetDescription,FUNC_19
vlc_tick_from_sec,FUNC_20
vlc_tick_now,FUNC_21
Open,FUNC_22
object,VAR_9
demux,VAR_10
codec,VAR_11
fmt,VAR_12
data,VAR_13
string,VAR_14
chroma,VAR_15
sys,VAR_16
