AUDIO_ES,VAR_0
Close,FUNC_0
Control,VAR_1
Demux,VAR_2
ExtendedHeaderLoad,FUNC_1
FrameHeaderLoad,FUNC_2
HeaderLoad,FUNC_3
STREAM_CAN_SEEK,VAR_3
SeekTableLoad,FUNC_4
VIDEO_ES,VAR_4
VLC_CODEC_MPGA,VAR_5
VLC_EGENERIC,VAR_6
VLC_ENOMEM,VAR_7
VLC_SUCCESS,VAR_8
demux_IndexInit,FUNC_5
es_format_Init,FUNC_6
es_out_Add,FUNC_7
malloc,FUNC_8
memset,FUNC_9
msg_Dbg,FUNC_10
msg_Err,FUNC_11
msg_Warn,FUNC_12
strncmp,FUNC_13
vlc_stream_Control,FUNC_14
vlc_stream_Peek,FUNC_15
vlc_stream_Read,FUNC_16
vlc_stream_Tell,FUNC_17
Open,FUNC_18
p_this,VAR_9
p_demux,VAR_10
p_sys,VAR_11
p_peek,VAR_12
fh,VAR_13
fmt,VAR_14
fmt,VAR_15
