AUDIO_ES,VAR_0
CHUNK_SIZE,VAR_1
Control,VAR_2
Demux,VAR_3
STREAM_CAN_SEEK,VAR_4
TIVO_AUDIO_MPEG,VAR_5
TIVO_AUDIO_UNKNOWN,VAR_6
TIVO_PES_FILEID,VAR_7
TIVO_SERIES_UNKNOWN,VAR_8
TIVO_TYPE_UNKNOWN,VAR_9
TY_ES_GROUP,VAR_10
U32_AT,FUNC_0
VIDEO_ES,VAR_11
VLC_CODEC_A52,VAR_12
VLC_CODEC_MPGA,VAR_13
VLC_CODEC_MPGV,VAR_14
VLC_EGENERIC,VAR_15
VLC_ENOMEM,VAR_16
VLC_SUCCESS,VAR_17
VLC_TICK_INVALID,VAR_18
XdsInit,FUNC_1
cc_Init,FUNC_2
demux_IsPathExtension,FUNC_3
es_format_Init,FUNC_4
es_out_Add,FUNC_5
malloc,FUNC_6
memset,FUNC_7
msg_Dbg,FUNC_8
msg_Warn,FUNC_9
probe_stream,FUNC_10
stream_Size,FUNC_11
unlikely,FUNC_12
vlc_stream_Control,FUNC_13
vlc_stream_Peek,FUNC_14
Open,FUNC_15
p_this,VAR_19
p_demux,VAR_20
p_sys,VAR_21
fmt,VAR_22
p_peek,VAR_23
i,VAR_24
