AC3_PES_LENGTH,VAR_0
AC3_PTS_OFFSET,VAR_1
DTIVO_PTS_OFFSET,VAR_2
SA_PTS_OFFSET,VAR_3
SERIES1_PES_LENGTH,VAR_4
SERIES2_PES_LENGTH,VAR_5
TIVO_AUDIO_AC3,VAR_6
TIVO_AUDIO_MPEG,VAR_7
TIVO_PES_FILEID,VAR_8
TIVO_SERIES1,VAR_9
TIVO_SERIES2,VAR_10
TIVO_TYPE_DTIVO,VAR_11
TIVO_TYPE_SA,VAR_12
TIVO_TYPE_UNKNOWN,VAR_13
U32_AT,FUNC_0
find_es_header,FUNC_1
free,FUNC_2
msg_Dbg,FUNC_3
parse_chunk_headers,FUNC_4
ty_MPEGAudioPacket,VAR_14
analyze_chunk,FUNC_5
p_demux,VAR_15
p_chunk,VAR_16
p_sys,VAR_17
i_num_recs,VAR_18
i,VAR_19
p_hdrs,VAR_20
i_num_6e0,VAR_21
i_num_be0,VAR_22
i_num_9c0,VAR_23
i_num_3c0,VAR_24
i_payload_size,VAR_25
i_data_offset,VAR_26
i_pes_offset,VAR_27
