ES_OUT_SET_GROUP_EPG,VAR_0
ES_OUT_SET_GROUP_META,VAR_1
TY_ES_GROUP,VAR_2
XdsParse,FUNC_0
es_out_Control,FUNC_1
strdup,FUNC_2
vlc_epg_AddEvent,FUNC_3
vlc_epg_Delete,FUNC_4
vlc_epg_New,FUNC_5
vlc_epg_SetCurrent,FUNC_6
vlc_epg_event_Delete,FUNC_7
vlc_epg_event_New,FUNC_8
vlc_meta_AddExtra,FUNC_9
vlc_meta_Delete,FUNC_10
vlc_meta_New,FUNC_11
vlc_meta_SetPublisher,FUNC_12
vlc_meta_SetTitle,FUNC_13
DemuxDecodeXds,FUNC_14
p_demux,VAR_3
d1,VAR_4
d2,VAR_5
p_sys,VAR_6
m,VAR_7
p_meta,VAR_8
p_epg,VAR_9
p_evt,VAR_10
