AUDIO_ES,VAR_0
Control,VAR_1
Demux,VAR_2
LONG_MAX,VAR_3
RATE,VAR_4
ReaderBlock,VAR_5
ReaderStream,VAR_6
VLC_CODEC_S16N,VAR_7
VLC_EGENERIC,VAR_8
VLC_ENOMEM,VAR_9
VLC_SUCCESS,VAR_10
VLC_TICK_0,VAR_11
VLC_TICK_FROM_MS,FUNC_0
block_Release,FUNC_1
date_Init,FUNC_2
date_Set,FUNC_3
es_format_Init,FUNC_4
es_out_Add,FUNC_5
free,FUNC_6
gme_free_info,FUNC_7
gme_identify_extension,FUNC_8
gme_identify_header,FUNC_9
gme_load_custom,FUNC_10
gme_new_emu,FUNC_11
gme_start_track,FUNC_12
gme_track_count,FUNC_13
gme_track_info,FUNC_14
malloc,FUNC_15
msg_Dbg,FUNC_16
strdup,FUNC_17
unlikely,FUNC_18
vlc_alloc,FUNC_19
vlc_input_title_New,FUNC_20
vlc_stream_Block,FUNC_21
vlc_stream_GetSize,FUNC_22
vlc_stream_Peek,FUNC_23
Open,FUNC_24
obj,VAR_12
demux,VAR_13
size,VAR_14
peek,VAR_15
type,VAR_16
data,VAR_17
sys,VAR_18
fmt,VAR_19
n,VAR_20
i,VAR_21
title,VAR_22
infos,VAR_23
